"","NM","NM_full","Total_Use_Voxels","Marijuana Use","Drug Use","Alcohol Use","Total Use","MVSL_Incorrect","MVSL_Correct","MVSL_avg","MVSL_Contrast","MVSR_Incorrect","MVSR_Correct","MVSR_avg","MVSR_Contrast","SVSL_Incorrect","SVSL_Correct","SVSL_avg","SVSL_Contrast","SVSR_Incorrect","SVSR_Correct","SVSR_avg","SVSR_Contrast","SDSL_Incorrect","SDSL_Correct","SDSL_avg","SDSL_Contrast","SDSR_Incorrect","SDSR_Correct","SDSR_avg","SDSR_Contrast","MDSL_Incorrect","MDSL_Correct","MDSL_avg","MDSL_Contrast","MDSR_Incorrect","MDSR_Correct","MDSR_avg","MDSR_Contrast","VSL","VSR","DSL","DSR"
"NM",NA,8.65973959207622e-14,8.49756129905899e-08,0.0397750071668361,0.0983334379675345,0.24017459003644,0.0777197528950972,0.445643594904625,0.0326061765254555,0.0510125657981648,0.250318363016674,0.16547626053532,0.0288381161761229,0.0416759084645439,0.350973239922832,0.483036250722084,0.722960588559744,0.787366225081868,0.308905996744895,0.371505558036865,0.324096913467528,0.211172263963577,0.960562543909418,0.361819761755799,0.711419204283779,0.466757867973417,0.526116492965703,0.843915029896313,0.973266745757557,0.928647853126052,0.820256045913488,0.857075155489201,0.0599125880504916,0.326098142572154,0.206798951602674,0.968138305395397,0.167966245574167,0.453879365430833,0.200628052691167,0.29129774707681,0.0251387944501342,0.960872087289632,0.742393442308895
"NM_full",8.65973959207622e-14,NA,1.66089364483923e-13,0.0136250794981796,0.0281044677751869,0.138043756769586,0.0271876149765893,0.297710675185804,0.0317717281184278,0.0320501516629295,0.340414318417559,0.157275341367104,0.0360628353642691,0.0454065010240037,0.41585317791494,0.591026027029989,0.817516982320393,0.819215305181458,0.457051945075841,0.273249135156259,0.314917382316558,0.161242194076777,0.928897711025385,0.834967183430161,0.780587130842321,0.975152586708959,0.593411137341744,0.951651106048845,0.792643548995421,0.849412359435088,0.829802826871646,0.468646128173075,0.030766515637711,0.138059528488054,0.406561542656872,0.86732139533709,0.119776427520909,0.329441131089072,0.219556532792367,0.229239238624484,0.0206317279659145,0.393589996372032,0.504260545801855
"Total_Use_Voxels",8.49756129905899e-08,1.66089364483923e-13,NA,1.22320649800223e-05,9.90219236354228e-05,0.000736316800098669,1.2135901303445e-05,0.120105487791074,0.092678389353309,0.031421632687993,0.812032177512382,0.139047789111404,0.0272477732041181,0.0355005233884245,0.388833000996038,0.584633061794377,0.813741965590126,0.816524242605448,0.448837793766701,0.480562307162472,0.369833762771429,0.287791630898514,0.898900344176728,0.689705800504987,0.846359385742417,0.900482118788365,0.509016947954741,0.80949271228274,0.922596915703685,0.939198208251266,0.736186099081958,0.269747401744151,0.0436381733910913,0.0919589391102773,0.766971719650652,0.853012212691373,0.286318580638139,0.474240995761683,0.437987470171065,0.228360050768976,0.0307778039454816,0.393824140770436,0.7478853708763
"Marijuana Use",0.0397750071668361,0.0136250794981796,1.22320649800223e-05,NA,2.05618975179789e-08,1.20999590547122e-06,3.99680288865056e-15,0.0576744314294522,0.180757037309529,0.0339520623494769,0.793153579838387,0.187010093077814,0.0182526501878371,0.0359344827813568,0.238341270446823,0.519533262871053,0.908226197955182,0.719913971203846,0.44903123264949,0.770098736034923,0.418247114326336,0.468470122048489,0.703723328681222,0.178132939132483,0.509238568396404,0.255659146687429,0.420062163327803,0.442843160760173,0.655042245418314,0.488700923388883,0.778952575550927,0.0780420086710434,0.141911735571076,0.0595105524946447,0.403415280595064,0.266454893755224,0.657194465275366,0.350946515395004,0.498483896849224,0.273877879823107,0.0536835244215816,0.796455409384712,0.964843977303904
"Drug Use",0.0983334379675345,0.0281044677751869,9.90219236354228e-05,2.05618975179789e-08,NA,3.31653997451831e-05,4.69138061731655e-11,0.428391186575803,0.154933289860584,0.139262633363728,0.56521830804628,0.432345893349928,0.0430898233404053,0.109606588930335,0.163693815386592,0.760642919865044,0.983942061400918,0.834242336696524,0.767427881207367,0.173225453105996,0.945498854761677,0.388906258065015,0.27161348229334,0.57479315367591,0.549772815753431,0.515575890919475,0.998162925368956,0.98893571057678,0.761379267703261,0.850835579408315,0.761721443392295,0.651505957395558,0.20913290497898,0.37466978567742,0.640043360107294,0.78054902989199,0.601915908114242,0.901106296413785,0.456859212818527,0.268876727432539,0.0947134207100779,0.960112127450311,0.935811369915242
"Alcohol Use",0.24017459003644,0.138043756769586,0.000736316800098669,1.20999590547122e-06,3.31653997451831e-05,NA,3.95239396766556e-14,0.0161794574157466,0.156515505389189,0.0125581905048184,0.594292982691973,0.024130639118213,0.0184991255002849,0.00845940438902826,0.796302524572542,0.913947921830958,0.440234208969101,0.738426251738588,0.453672595623766,0.639996534110499,0.595734784037071,0.974237571865281,0.445836841727044,0.530557105901067,0.882341031762299,0.658077203667583,0.581252583574308,0.402039353091348,0.992121116891131,0.6382610884716,0.419394126776434,0.0302050124935667,0.0102566015653185,0.00709721479414593,0.641433003792494,0.0617351909573296,0.0477069011458493,0.021706600177188,0.966060018744634,0.0666811049036207,0.0682788889389039,0.25036805842388,0.414778649286892
"Total Use",0.0777197528950972,0.0271876149765893,1.2135901303445e-05,3.99680288865056e-15,4.69138061731655e-11,3.95239396766556e-14,NA,0.0393988429907581,0.121763241500758,0.0174127361694154,0.836363319679012,0.078019146673723,0.0106718339807919,0.013679589911876,0.355998592373591,0.824995702804973,0.680245353219132,0.942355818999943,0.569743463404171,0.816968676420045,0.58687351707128,0.609779370348043,0.818920830166052,0.340284177010727,0.635296779941841,0.41849345603849,0.569437273223348,0.488403841023451,0.800243518021339,0.592450191795394,0.681319784369259,0.0708869639443432,0.0367418921442981,0.0270681754673867,0.6733518209642,0.220696696448526,0.221814913168424,0.146883307776048,0.926349228370188,0.117499383473809,0.0417712794073974,0.51549299087655,0.729722682852854
"MVSL_Incorrect",0.445643594904625,0.297710675185804,0.120105487791074,0.0576744314294522,0.428391186575803,0.0161794574157466,0.0393988429907581,NA,0.335322551897923,6.14853265634707e-07,0.000191229695155393,0.000535885831067784,0.342217710171884,0.0176026720818898,0.0191995002009659,0.893232652476972,0.796945511579203,0.823597638214701,0.940187466042268,0.751214911325683,0.809174745109559,0.710862332419889,0.949484624155427,0.235931661667857,0.753229809100232,0.393448411837543,0.317094288242389,0.696426639584872,0.959768294690406,0.851836853035569,0.664498275318849,0.00127605475002279,0.124870183311475,0.00386661905038732,0.0202253199697102,0.0015266703344694,0.114100303934652,0.00434762019005985,0.134726372577384,0.00679821164902661,0.164483001102292,0.0272568083959395,0.10732879917099
"MVSL_Correct",0.0326061765254555,0.0317717281184278,0.092678389353309,0.180757037309529,0.154933289860584,0.156515505389189,0.121763241500758,0.335322551897923,NA,1.13753553243612e-08,3.29852465785763e-06,0.349668939872473,2.58546949423177e-05,0.00473179789060962,0.000576329062450309,0.397390025204506,0.488518334791882,0.358588100365404,0.769782684405031,0.0645196035455282,0.733635892734173,0.145833424106969,0.251011267119997,0.617417351468937,0.274898191354258,0.377654776654005,0.554684896122665,0.446721771497197,0.331965641814741,0.316752647013705,0.790787173643805,0.95788262217182,0.00512152953980127,0.227354124897237,0.0251222916376383,0.890375286263722,0.00132967229393977,0.0697479102580181,0.00723094426779847,4.78535177139694e-05,0.00321703182366839,0.192608926409294,0.0779936874410119
"MVSL_avg",0.0510125657981648,0.0320501516629295,0.031421632687993,0.0339520623494769,0.139262633363728,0.0125581905048184,0.0174127361694154,6.14853265634707e-07,1.13753553243612e-08,NA,0.49340859853998,0.00613260766523371,0.000617180053881672,0.000370050727721338,0.421355286948167,0.6163251821459,0.74908136900238,0.620369283461906,0.803591737847884,0.288683843894709,0.930713611441881,0.443460761109849,0.452713035271578,0.282147101358988,0.342824738898098,0.254232700140997,0.839442225619983,0.4428271107124,0.523664790685069,0.419935838577983,0.934063542250676,0.0653535044496039,0.00330196332287391,0.00858838097638714,0.903017086298686,0.0501056384228238,0.00111838337784098,0.00202495099382949,0.388970275256366,1.53059533491984e-06,0.00331016549859431,0.0221704136727625,0.0246650276536282
"MVSL_Contrast",0.250318363016674,0.340414318417559,0.812032177512382,0.793153579838387,0.56521830804628,0.594292982691973,0.836363319679012,0.000191229695155393,3.29852465785763e-06,0.49340859853998,NA,0.116103193543476,0.014379048644694,0.599667679240814,3.9438181298479e-07,0.429104894751338,0.449891954902614,0.360186980988139,0.8532282066342,0.0808747968483419,0.649277271774256,0.142838445809964,0.325090530561421,0.656128016339619,0.509402253478528,0.919598490536873,0.223024618793778,0.735945347812879,0.406583664794496,0.496348196985958,0.593784427737795,0.021340421170168,0.282837823922372,0.315747436361539,0.000168324237507234,0.036255341776656,0.185795212519407,0.614612717962517,0.000571242195555266,0.273602347225968,0.200620548190763,0.620468685249974,0.793822126306967
"MVSR_Incorrect",0.16547626053532,0.157275341367104,0.139047789111404,0.187010093077814,0.432345893349928,0.024130639118213,0.078019146673723,0.000535885831067784,0.349668939872473,0.00613260766523371,0.116103193543476,NA,0.000331860623254521,4.19286827479937e-12,0.0160686884567243,0.144724370169624,0.655947274414471,0.480947175291351,0.0587384716273154,0.398707448028348,0.469215927521641,0.926159666161701,0.228548519541609,0.333309959022504,0.300758806002819,0.26076422028803,0.994615952687602,0.260095138495063,0.471440832828062,0.291290817464473,0.733156672272439,0.0918567912827593,0.0239154918632796,0.0274450904274468,0.864162178405866,0.000568090880474159,0.000776058192817786,2.72352264867326e-05,0.769628351999835,0.227114861127085,0.00010841315677057,0.666043330100426,0.244681447458457
"MVSR_Correct",0.0288381161761229,0.0360628353642691,0.0272477732041181,0.0182526501878371,0.0430898233404053,0.0184991255002849,0.0106718339807919,0.342217710171884,2.58546949423177e-05,0.000617180053881672,0.014379048644694,0.000331860623254521,NA,4.36983782492462e-13,0.00139043197065036,0.827016173524038,0.237826976043706,0.63646516973083,0.22897159566927,0.381661543859459,0.193403601644752,0.148395950388204,0.769276802214472,0.13315106222519,0.803656929680718,0.319304151428678,0.153080278101961,0.274863066539423,0.839057244446631,0.62989001445941,0.199035385627154,0.800376383604042,0.00952428631787727,0.324666558202028,0.0191482545041248,0.591709986216285,0.000143147394862986,0.0181445444456969,0.00689479852813424,0.0127011355381161,2.50021874315109e-08,0.894649449916226,0.401815955626992
"MVSR_avg",0.0416759084645439,0.0454065010240037,0.0355005233884245,0.0359344827813568,0.109606588930335,0.00845940438902826,0.013679589911876,0.0176026720818898,0.00473179789060962,0.000370050727721338,0.599667679240814,4.19286827479937e-12,4.36983782492462e-13,NA,0.636834972973239,0.360270422925444,0.352671160875713,0.914508295413336,0.082722002007757,0.960212818958236,0.248939825115151,0.43393879741742,0.410016333212678,0.160023980052834,0.479764048945173,0.231692340058,0.411830536762658,0.210056548573108,0.785240646600229,0.392425315095136,0.351773020980528,0.450585657940486,0.00548059178808691,0.07682180347233,0.218253276996283,0.0357890123106093,2.94146028432252e-05,0.00023218777272449,0.176995200142613,0.0351292414550679,1.893478174253e-08,0.874777813345454,0.260911599153002
"MVSR_Contrast",0.350973239922832,0.41585317791494,0.388833000996038,0.238341270446823,0.163693815386592,0.796302524572542,0.355998592373591,0.0191995002009659,0.000576329062450309,0.421355286948167,3.9438181298479e-07,0.0160686884567243,0.00139043197065036,0.636834972973239,NA,0.205265968357816,0.398977941313104,0.202910067102396,0.554480443640816,0.0580284855431432,0.494590568759941,0.0852446310271304,0.357771067462313,0.517411787514043,0.426046680235728,0.953603718475404,0.108076596647821,0.964388361654031,0.32666056632471,0.578930682352381,0.285267156318297,0.0387966561437891,0.627635542617326,0.256442185238611,0.00431958053632453,0.00423857011486728,0.553404028968495,0.182680147964608,0.000562088932289484,0.153041841749718,0.162277991053692,0.549667063279768,0.787344064242657
"SVSL_Incorrect",0.483036250722084,0.591026027029989,0.584633061794377,0.519533262871053,0.760642919865044,0.913947921830958,0.824995702804973,0.893232652476972,0.397390025204506,0.6163251821459,0.429104894751338,0.144724370169624,0.827016173524038,0.360270422925444,0.205265968357816,NA,0.00925945333848599,3.10707015671596e-12,1.21344453138938e-05,2.87113849539722e-06,0.807073767751917,0.00234091321367913,0.00180058494086532,5.16839886133269e-06,0.000188805851325524,1.17740043203973e-06,0.395027040602539,2.60980532074129e-07,0.00321517622748058,2.51970631270915e-06,0.195918997049554,0.940613219893471,0.612977840759418,0.775134366787492,0.752417982100907,0.502568549861312,0.564888186703908,0.93267608681721,0.237219117459339,8.03511549873903e-06,0.256373939497744,0.00432138511395896,0.000787290947811048
"SVSL_Correct",0.722960588559744,0.817516982320393,0.813741965590126,0.908226197955182,0.983942061400918,0.440234208969101,0.680245353219132,0.796945511579203,0.488518334791882,0.74908136900238,0.449891954902614,0.655947274414471,0.237826976043706,0.352671160875713,0.398977941313104,0.00925945333848599,NA,4.08975253662902e-09,0.0234641876825847,0.214854986226471,8.19029350407341e-06,0.000216264545683575,0.0440578119732564,0.13620502526216,1.10181268597742e-05,0.00163496993883028,0.0113991432952463,0.0276920397448421,6.45427814482957e-06,9.32319734585629e-05,0.0405156515523144,0.111593936472801,0.259158375635569,0.108558328240841,0.36153194817123,0.312351432725829,0.149123697187196,0.149116969459939,0.76262009396165,0.0001149934968665,0.00368489673024341,0.00163792536167651,9.56468137434108e-05
"SVSL_avg",0.787366225081868,0.819215305181458,0.816524242605448,0.719913971203846,0.834242336696524,0.738426251738588,0.942355818999943,0.823597638214701,0.358588100365404,0.620369283461906,0.360186980988139,0.480947175291351,0.63646516973083,0.914508295413336,0.202910067102396,3.10707015671596e-12,4.08975253662902e-09,NA,0.175933942474974,0.000353445983566569,0.0228648501779667,4.47559418577104e-05,0.38392732615866,0.000234912382979457,4.38025847815382e-07,4.11451696713527e-07,0.472152115475782,6.20015813534991e-06,8.85439768927299e-06,3.22010202946643e-08,0.833089742736429,0.437814603133736,0.795959876195223,0.519925656436205,0.493316003490304,0.927160643514827,0.257402206626326,0.487462604758311,0.353514924007333,1.16840575881128e-07,0.0243279464157728,0.000286831211430805,8.79614929250039e-06
"SVSL_Contrast",0.308905996744895,0.457051945075841,0.448837793766701,0.44903123264949,0.767427881207367,0.453672595623766,0.569743463404171,0.940187466042268,0.769782684405031,0.803591737847884,0.8532282066342,0.0587384716273154,0.22897159566927,0.082722002007757,0.554480443640816,1.21344453138938e-05,0.0234641876825847,0.175933942474974,NA,0.000812737001933961,0.00153290101880765,0.882410422404807,5.57786572485952e-09,0.00267880728147141,0.766524498587246,0.0674008298513002,0.00213549500832855,0.00567834380294752,0.700197882313509,0.215888162342211,0.0014577400590472,0.165415910256096,0.142755350670031,0.103870413970318,0.669364416929605,0.123100987959824,0.557350440707871,0.201771246514786,0.338919362303736,0.266266741419126,0.266455203752874,0.737366652731827,0.777605423358889
"SVSR_Incorrect",0.371505558036865,0.273249135156259,0.480562307162472,0.770098736034923,0.173225453105996,0.639996534110499,0.816968676420045,0.751214911325683,0.0645196035455282,0.288683843894709,0.0808747968483419,0.398707448028348,0.381661543859459,0.960212818958236,0.0580284855431432,2.87113849539722e-06,0.214854986226471,0.000353445983566569,0.000812737001933961,NA,0.422163301080195,1.00067577335494e-07,1.18221319760359e-05,0.00162819669222891,0.0734903772674305,0.0050789474837849,0.140605155156428,0.000193003234677747,0.327528632949739,0.0100856784796335,0.0179167852436071,0.284299326027441,0.903991769421333,0.507981718790638,0.182245951572196,0.0761831564121382,0.695071002771602,0.398225443571741,0.0346475749016606,0.0013235717266471,0.0035214703113946,0.137426322881051,0.136659770541042
"SVSR_Correct",0.324096913467528,0.314917382316558,0.369833762771429,0.418247114326336,0.945498854761677,0.595734784037071,0.58687351707128,0.809174745109559,0.733635892734173,0.930713611441881,0.649277271774256,0.469215927521641,0.193403601644752,0.248939825115151,0.494590568759941,0.807073767751917,8.19029350407341e-06,0.0228648501779667,0.00153290101880765,0.422163301080195,NA,2.5290790617305e-07,3.0284223931254e-05,0.67483466073393,0.000962900742136119,0.150951218398326,2.17821633521353e-05,0.834034340992792,0.000529802428744564,0.0389581392877587,0.000735308733059714,0.234347048710789,0.215640269683531,0.166368822364524,0.703154831132788,0.413269304628064,0.727328441025336,0.484254008351612,0.630554081989607,0.103308060581324,0.000118485560093973,0.0719775750702709,0.0462013646429891
